

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 10:46:08 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  6149  033F  00D2               	movwf	??_LCDSendData
  6150  0340  3007               	movlw	7
  6151  0341                     u955:	
  6152  0341  36D2               	lsrf	??_LCDSendData,f
  6153  0342  0B89               	decfsz	9,f
  6154  0343  2B41               	goto	u955
  6155  0344  0852               	movf	??_LCDSendData,w
  6156  0345  3901               	andlw	1
  6157  0346  00D3               	movwf	??_LCDSendData+1
  6158  0347  0CD3               	rrf	??_LCDSendData+1,f
  6159  0348  0CD3               	rrf	??_LCDSendData+1,f
  6160  0349  0022               	movlb	2	; select bank2
  6161  034A  080E               	movf	14,w	;volatile
  6162  034B  0020               	movlb	0	; select bank0
  6163  034C  0653               	xorwf	??_LCDSendData+1,w
  6164  034D  397F               	andlw	-129
  6165  034E  0653               	xorwf	??_LCDSendData+1,w
  6166  034F  0022               	movlb	2	; select bank2
  6167  0350  008E               	movwf	14	;volatile
  6168                           
  6169                           ;main.c: 72: if(RS > 0)
  6170  0351  0874               	movf	LCDSendData@RS+1,w
  6171  0352  3A80               	xorlw	128
  6172  0353  0020               	movlb	0	; select bank0
  6173  0354  00D2               	movwf	??_LCDSendData
  6174  0355  3080               	movlw	128
  6175  0356  0252               	subwf	??_LCDSendData,w
  6176  0357  1D03               	skipz
  6177  0358  2B5B               	goto	u965
  6178  0359  3001               	movlw	1
  6179  035A  0273               	subwf	LCDSendData@RS,w
  6180  035B                     u965:	
  6181  035B  1C03               	skipc
  6182  035C  2B60               	goto	l345
  6183                           
  6184                           ;main.c: 73: {
  6185                           ;main.c: 74: LATBbits.LATB7 = 1;
  6186  035D  0022               	movlb	2	; select bank2
  6187  035E  178D               	bsf	13,7	;volatile
  6188                           
  6189                           ;main.c: 75: }
  6190  035F  2B62               	goto	l347
  6191  0360                     l345:	
  6192                           
  6193                           ;main.c: 76: else
  6194                           ;main.c: 77: {
  6195                           ;main.c: 78: LATBbits.LATB7 = 0;
  6196  0360  0022               	movlb	2	; select bank2
  6197  0361  138D               	bcf	13,7	;volatile
  6198  0362                     l347:	
  6199                           ;main.c: 79: }
  6200                           ;main.c: 80: do { LATBbits.LATB6 = 1; } while(0);
  6201                           
  6202  0362  170D               	bsf	13,6	;volatile
  6203                           
  6204                           ;main.c: 81: _delay((unsigned long)((1)*(2000000/4000.0)));
  6205  0363  30A6               	movlw	166
  6206  0364                     u1797:	
  6207  0364  0B89               	decfsz	9,f
  6208  0365  2B64               	goto	u1797
  6209  0366  3200               	nop2
  6210                           
  6211                           ;main.c: 82: do { LATBbits.LATB6 = 0; } while(0);
  6212  0367  0022               	movlb	2	; select bank2
  6213  0368  130D               	bcf	13,6	;volatile
  6214                           
  6215                           ;main.c: 83: _delay((unsigned long)((10)*(2000000/4000.0)));
  6216  0369  3007               	movlw	7
  6217  036A  0020               	movlb	0	; select bank0
  6218  036B  00D2               	movwf	??_LCDSendData
  6219  036C  307D               	movlw	125
  6220  036D                     u1807:	
  6221  036D  0B89               	decfsz	9,f
  6222  036E  2B6D               	goto	u1807
  6223  036F  0BD2               	decfsz	??_LCDSendData,f
  6224  0370  2B6D               	goto	u1807
  6225  0371  0008               	return
  6226  0372                     __end_of_LCDSendData:	
  6227                           
  6228                           	psect	text16
  6229  005A                     __ptext16:	
  6230 ;; *************** function _Data_Toseg *****************
  6231 ;; Defined at:
  6232 ;;		line 131 in file "main.c"
  6233 ;; Parameters:    Size  Location     Type
  6234 ;;		None
  6235 ;; Auto vars:     Size  Location     Type
  6236 ;;		None
  6237 ;; Return value:  Size  Location     Type
  6238 ;;                  1    wreg      void 
  6239 ;; Registers used:
  6240 ;;		wreg, status,2, status,0, pclath, cstack
  6241 ;; Tracked objects:
  6242 ;;		On entry : 0/0
  6243 ;;		On exit  : 0/0
  6244 ;;		Unchanged: 0/0
  6245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6246 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6247 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6248 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6249 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6250 ;;Total ram usage:        1 bytes
  6251 ;; Hardware stack levels used:    1
  6252 ;; Hardware stack levels required when called:    5
  6253 ;; This function calls:
  6254 ;;		___lwdiv
  6255 ;;		___lwmod
  6256 ;; This function is called by:
  6257 ;;		_main
  6258 ;; This function uses a non-reentrant model
  6259 ;;
  6260                           
  6261                           
  6262                           ;psect for function _Data_Toseg
  6263  005A                     _Data_Toseg:	
  6264                           
  6265                           ;main.c: 133: display_data_1[2] = (gBoxCntStruct.SmallBoxCnt%1000/100)+0x30;
  6266                           
  6267                           ;incstack = 0
  6268                           ; Regs used in _Data_Toseg: [wreg+status,2+status,0+pclath+cstack]
  6269  005A  3064               	movlw	100
  6270  005B  0020               	movlb	0	; select bank0
  6271  005C  00D6               	movwf	___lwdiv@divisor
  6272  005D  3000               	movlw	0
  6273  005E  00D7               	movwf	___lwdiv@divisor+1
  6274  005F  0845               	movf	_gBoxCntStruct+10,w
  6275  0060  00D5               	movwf	___lwmod@dividend+1
  6276  0061  0844               	movf	_gBoxCntStruct+9,w
  6277  0062  00D4               	movwf	___lwmod@dividend
  6278  0063  30E8               	movlw	232
  6279  0064  00D2               	movwf	___lwmod@divisor
  6280  0065  3003               	movlw	3
  6281  0066  00D3               	movwf	___lwmod@divisor+1
  6282  0067  3184  2420  3180   	fcall	___lwmod
  6283  006A  0020               	movlb	0	; select bank0
  6284  006B  0853               	movf	?___lwmod+1,w
  6285  006C  00D9               	movwf	___lwdiv@dividend+1
  6286  006D  0852               	movf	?___lwmod,w
  6287  006E  00D8               	movwf	___lwdiv@dividend
  6288  006F  3183  23EB  3180   	fcall	___lwdiv
  6289  0072  0020               	movlb	0	; select bank0
  6290  0073  0856               	movf	?___lwdiv,w
  6291  0074  3E30               	addlw	48
  6292  0075  00DD               	movwf	??_Data_Toseg
  6293  0076  085D               	movf	??_Data_Toseg,w
  6294  0077  00A2               	movwf	_display_data_1+2
  6295                           
  6296                           ;main.c: 134: display_data_1[3] = (gBoxCntStruct.SmallBoxCnt%100/10)+0x30;
  6297  0078  300A               	movlw	10
  6298  0079  00D6               	movwf	___lwdiv@divisor
  6299  007A  3000               	movlw	0
  6300  007B  00D7               	movwf	___lwdiv@divisor+1
  6301  007C  0845               	movf	_gBoxCntStruct+10,w
  6302  007D  00D5               	movwf	___lwmod@dividend+1
  6303  007E  0844               	movf	_gBoxCntStruct+9,w
  6304  007F  00D4               	movwf	___lwmod@dividend
  6305  0080  3064               	movlw	100
  6306  0081  00D2               	movwf	___lwmod@divisor
  6307  0082  3000               	movlw	0
  6308  0083  00D3               	movwf	___lwmod@divisor+1
  6309  0084  3184  2420  3180   	fcall	___lwmod
  6310  0087  0020               	movlb	0	; select bank0
  6311  0088  0853               	movf	?___lwmod+1,w
  6312  0089  00D9               	movwf	___lwdiv@dividend+1
  6313  008A  0852               	movf	?___lwmod,w
  6314  008B  00D8               	movwf	___lwdiv@dividend
  6315  008C  3183  23EB  3180   	fcall	___lwdiv
  6316  008F  0020               	movlb	0	; select bank0
  6317  0090  0856               	movf	?___lwdiv,w
  6318  0091  3E30               	addlw	48
  6319  0092  00DD               	movwf	??_Data_Toseg
  6320  0093  085D               	movf	??_Data_Toseg,w
  6321  0094  00A3               	movwf	_display_data_1+3
  6322                           
  6323                           ;main.c: 135: display_data_1[4] = (gBoxCntStruct.SmallBoxCnt%10)+0x30;
  6324  0095  300A               	movlw	10
  6325  0096  00D2               	movwf	___lwmod@divisor
  6326  0097  3000               	movlw	0
  6327  0098  00D3               	movwf	___lwmod@divisor+1
  6328  0099  0845               	movf	_gBoxCntStruct+10,w
  6329  009A  00D5               	movwf	___lwmod@dividend+1
  6330  009B  0844               	movf	_gBoxCntStruct+9,w
  6331  009C  00D4               	movwf	___lwmod@dividend
  6332  009D  3184  2420  3180   	fcall	___lwmod
  6333  00A0  0020               	movlb	0	; select bank0
  6334  00A1  0852               	movf	?___lwmod,w
  6335  00A2  3E30               	addlw	48
  6336  00A3  00DD               	movwf	??_Data_Toseg
  6337  00A4  085D               	movf	??_Data_Toseg,w
  6338  00A5  00A4               	movwf	_display_data_1+4
  6339                           
  6340                           ;main.c: 137: display_data_1[7] = (gBoxCntStruct.MiddleBoxCnt%1000/100)+0x30;
  6341  00A6  3064               	movlw	100
  6342  00A7  00D6               	movwf	___lwdiv@divisor
  6343  00A8  3000               	movlw	0
  6344  00A9  00D7               	movwf	___lwdiv@divisor+1
  6345  00AA  0847               	movf	_gBoxCntStruct+12,w
  6346  00AB  00D5               	movwf	___lwmod@dividend+1
  6347  00AC  0846               	movf	_gBoxCntStruct+11,w
  6348  00AD  00D4               	movwf	___lwmod@dividend
  6349  00AE  30E8               	movlw	232
  6350  00AF  00D2               	movwf	___lwmod@divisor
  6351  00B0  3003               	movlw	3
  6352  00B1  00D3               	movwf	___lwmod@divisor+1
  6353  00B2  3184  2420  3180   	fcall	___lwmod
  6354  00B5  0020               	movlb	0	; select bank0
  6355  00B6  0853               	movf	?___lwmod+1,w
  6356  00B7  00D9               	movwf	___lwdiv@dividend+1
  6357  00B8  0852               	movf	?___lwmod,w
  6358  00B9  00D8               	movwf	___lwdiv@dividend
  6359  00BA  3183  23EB  3180   	fcall	___lwdiv
  6360  00BD  0020               	movlb	0	; select bank0
  6361  00BE  0856               	movf	?___lwdiv,w
  6362  00BF  3E30               	addlw	48
  6363  00C0  00DD               	movwf	??_Data_Toseg
  6364  00C1  085D               	movf	??_Data_Toseg,w
  6365  00C2  00A7               	movwf	_display_data_1+7
  6366                           
  6367                           ;main.c: 138: display_data_1[8] = (gBoxCntStruct.MiddleBoxCnt%100/10)+0x30;
  6368  00C3  300A               	movlw	10
  6369  00C4  00D6               	movwf	___lwdiv@divisor
  6370  00C5  3000               	movlw	0
  6371  00C6  00D7               	movwf	___lwdiv@divisor+1
  6372  00C7  0847               	movf	_gBoxCntStruct+12,w
  6373  00C8  00D5               	movwf	___lwmod@dividend+1
  6374  00C9  0846               	movf	_gBoxCntStruct+11,w
  6375  00CA  00D4               	movwf	___lwmod@dividend
  6376  00CB  3064               	movlw	100
  6377  00CC  00D2               	movwf	___lwmod@divisor
  6378  00CD  3000               	movlw	0
  6379  00CE  00D3               	movwf	___lwmod@divisor+1
  6380  00CF  3184  2420  3180   	fcall	___lwmod
  6381  00D2  0020               	movlb	0	; select bank0
  6382  00D3  0853               	movf	?___lwmod+1,w
  6383  00D4  00D9               	movwf	___lwdiv@dividend+1
  6384  00D5  0852               	movf	?___lwmod,w
  6385  00D6  00D8               	movwf	___lwdiv@dividend
  6386  00D7  3183  23EB  3180   	fcall	___lwdiv
  6387  00DA  0020               	movlb	0	; select bank0
  6388  00DB  0856               	movf	?___lwdiv,w
  6389  00DC  3E30               	addlw	48
  6390  00DD  00DD               	movwf	??_Data_Toseg
  6391  00DE  085D               	movf	??_Data_Toseg,w
  6392  00DF  00A8               	movwf	_display_data_1+8
  6393                           
  6394                           ;main.c: 139: display_data_1[9] = (gBoxCntStruct.MiddleBoxCnt%10)+0x30;
  6395  00E0  300A               	movlw	10
  6396  00E1  00D2               	movwf	___lwmod@divisor
  6397  00E2  3000               	movlw	0
  6398  00E3  00D3               	movwf	___lwmod@divisor+1
  6399  00E4  0847               	movf	_gBoxCntStruct+12,w
  6400  00E5  00D5               	movwf	___lwmod@dividend+1
  6401  00E6  0846               	movf	_gBoxCntStruct+11,w
  6402  00E7  00D4               	movwf	___lwmod@dividend
  6403  00E8  3184  2420  3180   	fcall	___lwmod
  6404  00EB  0020               	movlb	0	; select bank0
  6405  00EC  0852               	movf	?___lwmod,w
  6406  00ED  3E30               	addlw	48
  6407  00EE  00DD               	movwf	??_Data_Toseg
  6408  00EF  085D               	movf	??_Data_Toseg,w
  6409  00F0  00A9               	movwf	_display_data_1+9
  6410                           
  6411                           ;main.c: 141: display_data_1[12] = (gBoxCntStruct.LargeBoxCnt%1000/100)+0x30;
  6412  00F1  3064               	movlw	100
  6413  00F2  00D6               	movwf	___lwdiv@divisor
  6414  00F3  3000               	movlw	0
  6415  00F4  00D7               	movwf	___lwdiv@divisor+1
  6416  00F5  0849               	movf	_gBoxCntStruct+14,w
  6417  00F6  00D5               	movwf	___lwmod@dividend+1
  6418  00F7  0848               	movf	_gBoxCntStruct+13,w
  6419  00F8  00D4               	movwf	___lwmod@dividend
  6420  00F9  30E8               	movlw	232
  6421  00FA  00D2               	movwf	___lwmod@divisor
  6422  00FB  3003               	movlw	3
  6423  00FC  00D3               	movwf	___lwmod@divisor+1
  6424  00FD  3184  2420  3180   	fcall	___lwmod
  6425  0100  0020               	movlb	0	; select bank0
  6426  0101  0853               	movf	?___lwmod+1,w
  6427  0102  00D9               	movwf	___lwdiv@dividend+1
  6428  0103  0852               	movf	?___lwmod,w
  6429  0104  00D8               	movwf	___lwdiv@dividend
  6430  0105  3183  23EB  3180   	fcall	___lwdiv
  6431  0108  0020               	movlb	0	; select bank0
  6432  0109  0856               	movf	?___lwdiv,w
  6433  010A  3E30               	addlw	48
  6434  010B  00DD               	movwf	??_Data_Toseg
  6435  010C  085D               	movf	??_Data_Toseg,w
  6436  010D  00AC               	movwf	_display_data_1+12
  6437                           
  6438                           ;main.c: 142: display_data_1[13] = (gBoxCntStruct.LargeBoxCnt%100/10)+0x30;
  6439  010E  300A               	movlw	10
  6440  010F  00D6               	movwf	___lwdiv@divisor
