

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Apr 10 18:08:45 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  4262                           ; 1 bytes @ 0x1
  4263                           
  4264                           
  4265                           ; 1 bytes @ 0x1
  4266  0077                     	ds	1
  4267  0078                     ??_TMR3_ISR:	
  4268  0078                     ??_TMR1_WriteTimer:	
  4269                           ; 1 bytes @ 0x2
  4270                           
  4271  0078                     ??_TMR1_ISR:	
  4272                           ; 1 bytes @ 0x2
  4273                           
  4274  0078                     ??_INTERRUPT_InterruptManager:	
  4275                           ; 1 bytes @ 0x2
  4276                           
  4277  0078                     ??_TMR3_WriteTimer:	
  4278                           ; 1 bytes @ 0x2
  4279                           
  4280                           
  4281                           ; 1 bytes @ 0x2
  4282  0078                     	ds	1
  4283  0079                     ??_TMR0_SetInterruptHandler:	
  4284  0079                     ??_TMR1_SetInterruptHandler:	
  4285                           ; 1 bytes @ 0x3
  4286                           
  4287  0079                     ??_PIN_MANAGER_Initialize:	
  4288                           ; 1 bytes @ 0x3
  4289                           
  4290  0079                     ??_OSCILLATOR_Initialize:	
  4291                           ; 1 bytes @ 0x3
  4292                           
  4293  0079                     ??_TMR3_Initialize:	
  4294                           ; 1 bytes @ 0x3
  4295                           
  4296  0079                     ??_EXT_INT_Initialize:	
  4297                           ; 1 bytes @ 0x3
  4298                           
  4299  0079                     ??_TMR3_SetInterruptHandler:	
  4300                           ; 1 bytes @ 0x3
  4301                           
  4302  0079                     ??_TMR0_Initialize:	
  4303                           ; 1 bytes @ 0x3
  4304                           
  4305  0079                     ??_TMR1_Initialize:	
  4306                           ; 1 bytes @ 0x3
  4307                           
  4308  0079                     ??_INT_SetInterruptHandler:	
  4309                           ; 1 bytes @ 0x3
  4310                           
  4311                           
  4312                           ; 1 bytes @ 0x3
  4313  0079                     	ds	1
  4314  007A                     ??_SYSTEM_Initialize:	
  4315  007A                     ??_main:	
  4316                           ; 1 bytes @ 0x4
  4317                           
  4318                           
  4319                           	psect	cstackBANK0
  4320  003A                     __pcstackBANK0:	
  4321                           ; 1 bytes @ 0x4
  4322                           
  4323  003A                     ?_TMR0_SetInterruptHandler:	
  4324  003A                     ?_TMR1_SetInterruptHandler:	
  4325                           ; 1 bytes @ 0x0
  4326                           
  4327  003A                     ?_TMR3_SetInterruptHandler:	
  4328                           ; 1 bytes @ 0x0
  4329                           
  4330  003A                     ?_INT_SetInterruptHandler:	
  4331                           ; 1 bytes @ 0x0
  4332                           
  4333  003A                     TMR0_SetInterruptHandler@InterruptHandler:	
  4334                           ; 1 bytes @ 0x0
  4335                           
  4336  003A                     TMR1_SetInterruptHandler@InterruptHandler:	
  4337                           ; 2 bytes @ 0x0
  4338                           
  4339  003A                     TMR3_SetInterruptHandler@InterruptHandler:	
  4340                           ; 2 bytes @ 0x0
  4341                           
  4342  003A                     INT_SetInterruptHandler@InterruptHandler:	
  4343                           ; 2 bytes @ 0x0
  4344                           
  4345                           
  4346                           ; 2 bytes @ 0x0
  4347  003A                     	ds	2
  4348                           
  4349                           	psect	maintext
  4350  0043                     __pmaintext:	
  4351 ;;
  4352 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  4353 ;;
  4354 ;; *************** function _main *****************
  4355 ;; Defined at:
  4356 ;;		line 61 in file "main.c"
  4357 ;; Parameters:    Size  Location     Type
  4358 ;;		None
  4359 ;; Auto vars:     Size  Location     Type
  4360 ;;		None
  4361 ;; Return value:  Size  Location     Type
  4362 ;;                  1    wreg      void 
  4363 ;; Registers used:
  4364 ;;		wreg, status,2, status,0, pclath, cstack
  4365 ;; Tracked objects:
  4366 ;;		On entry : B1F/0
  4367 ;;		On exit  : 0/0
  4368 ;;		Unchanged: 0/0
  4369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4370 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4371 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4372 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4373 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4374 ;;Total ram usage:        0 bytes
  4375 ;; Hardware stack levels required when called:    7
  4376 ;; This function calls:
  4377 ;;		_SYSTEM_Initialize
  4378 ;; This function is called by:
  4379 ;;		Startup code after reset
  4380 ;; This function uses a non-reentrant model
  4381 ;;
  4382                           
  4383                           
  4384                           ;psect for function _main
  4385  0043                     _main:	
  4386                           
  4387                           ;main.c: 64: SYSTEM_Initialize();
  4388                           
  4389                           ;incstack = 0
  4390                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  4391  0043  3181  210D  3180   	fcall	_SYSTEM_Initialize
  4392                           
  4393                           ;main.c: 70: (INTCONbits.GIE = 1);
  4394  0046  178B               	bsf	11,7	;volatile
  4395                           
  4396                           ;main.c: 73: (INTCONbits.PEIE = 1);
  4397  0047  170B               	bsf	11,6	;volatile
  4398  0048                     l1418:	
  4399                           ;main.c: 81: while (1)
  4400                           
  4401                           
  4402                           ;main.c: 82: {
  4403                           ;main.c: 84: if(gInterruptFlag)
  4404  0048  0872               	movf	_gInterruptFlag,w	;volatile
  4405  0049  1903               	btfsc	3,2
  4406  004A  2857               	goto	l1424
  4407                           
  4408                           ;main.c: 85: {
  4409                           ;main.c: 86: do { LATAbits.LATA4 = ~LATAbits.LATA4; } while(0);
  4410  004B  1003               	clrc
  4411  004C  0022               	movlb	2	; select bank2
  4412  004D  1E0C               	btfss	12,4	;volatile
  4413  004E  1403               	setc
  4414  004F  1C03               	btfss	3,0
  4415  0050  2854               	goto	u760
  4416  0051  0022               	movlb	2	; select bank2
  4417  0052  160C               	bsf	12,4	;volatile
  4418  0053  2856               	goto	l1422
  4419  0054                     u760:	
  4420  0054  0022               	movlb	2	; select bank2
  4421  0055  120C               	bcf	12,4	;volatile
  4422  0056                     l1422:	
  4423                           
  4424                           ;main.c: 87: gInterruptFlag = 0;
  4425  0056  01F2               	clrf	_gInterruptFlag	;volatile
  4426  0057                     l1424:	
  4427                           
  4428                           ;main.c: 88: }
  4429                           ;main.c: 90: if(gTimer0NormalFlashFlag)
  4430  0057  0873               	movf	_gTimer0NormalFlashFlag,w	;volatile
  4431  0058  1903               	btfsc	3,2
  4432  0059  2848               	goto	l1418
  4433                           
  4434                           ;main.c: 91: {
  4435                           ;main.c: 92: gTimer0NormalFlashFlag = 0;
  4436  005A  01F3               	clrf	_gTimer0NormalFlashFlag	;volatile
  4437                           
  4438                           ;main.c: 93: do { LATAbits.LATA5 = ~LATAbits.LATA5; } while(0);
  4439  005B  1003               	clrc
  4440  005C  0022               	movlb	2	; select bank2
  4441  005D  1E8C               	btfss	12,5	;volatile
  4442  005E  1403               	setc
  4443  005F  1C03               	btfss	3,0
  4444  0060  2864               	goto	u790
  4445  0061  0022               	movlb	2	; select bank2
  4446  0062  168C               	bsf	12,5	;volatile
  4447  0063  2848               	goto	l1418
  4448  0064                     u790:	
  4449  0064  0022               	movlb	2	; select bank2
  4450  0065  128C               	bcf	12,5	;volatile
  4451  0066  2848               	goto	l1418
  4452  0067                     __end_of_main:	
  4453                           
  4454                           	psect	text1
  4455  010D                     __ptext1:	
  4456 ;; *************** function _SYSTEM_Initialize *****************
  4457 ;; Defined at:
  4458 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4459 ;; Parameters:    Size  Location     Type
  4460 ;;		None
  4461 ;; Auto vars:     Size  Location     Type
  4462 ;;		None
  4463 ;; Return value:  Size  Location     Type
  4464 ;;                  1    wreg      void 
  4465 ;; Registers used:
  4466 ;;		wreg, status,2, status,0, pclath, cstack
